userId,result
1,"[1, 457, 1923, 589, 1307, 1721, 541, 3897, 924, 1387]"
2,"[2959, 356, 7153, 49272, 70286, 4878, 4993, 1198, 1291, 54286]"
3,"[296, 1198, 2571, 2028, 593, 1732, 1196, 260, 4993, 858]"
4,"[858, 750, 1198, 1247, 7153, 1213, 1258, 1214, 1193, 480]"
5,"[296, 161, 592, 288, 165, 356, 480, 293, 339, 208]"
6,"[539, 587, 434, 648, 39, 420, 1, 256, 204, 442]"
7,"[1291, 1198, 2716, 4886, 364, 2571, 2115, 1580, 2791, 586]"
8,"[356, 34, 588, 300, 260, 1196, 589, 339, 1, 165]"
9,"[260, 1291, 1, 2959, 1196, 1197, 589, 1200, 1210, 2716]"
10,"[8360, 293, 78499, 364, 4963, 260, 4306, 4886, 63082, 79132]"
11,"[296, 597, 539, 592, 590, 527, 553, 34, 500, 454]"
12,"[1380, 1580, 4963, 919, 2683, 2502, 1777, 1517, 2706, 260]"
13,"[1210, 2959, 296, 1196, 260, 1270, 1200, 2762, 1653, 527]"
14,"[457, 364, 47, 380, 165, 589, 161, 592, 500, 587]"
15,"[1270, 7153, 1, 296, 1036, 1291, 6539, 3793, 593, 104]"
16,"[1265, 1214, 5952, 1210, 1200, 1270, 318, 1278, 33794, 1291]"
17,"[260, 47, 858, 2115, 2700, 2571, 32, 59315, 2918, 4011]"
18,"[5952, 296, 4896, 318, 597, 1923, 4022, 4878, 2628, 2716]"
19,"[110, 1270, 2571, 296, 1275, 593, 50, 541, 750, 1221]"
20,"[1198, 260, 1270, 592, 296, 924, 1210, 1265, 1291, 541]"
21,"[593, 318, 2028, 3147, 1196, 589, 1210, 1197, 1393, 110]"
22,"[608, 1258, 296, 111, 47, 1206, 2329, 2858, 79132, 50]"
23,"[356, 2959, 1704, 5952, 318, 593, 4993, 260, 1196, 5445]"
24,"[260, 2959, 1291, 1, 2762, 480, 1196, 1210, 1270, 588]"
25,"[79132, 1198, 58559, 1089, 296, 4011, 1210, 2959, 48516, 318]"
26,"[110, 50, 32, 588, 318, 364, 296, 590, 648, 1]"
27,"[1, 318, 1291, 2858, 2571, 6539, 586, 733, 4306, 1036]"
28,"[589, 1270, 3527, 2115, 6365, 1682, 1291, 1374, 4993, 1036]"
29,"[7153, 4993, 5952, 2571, 296, 1682, 260, 1270, 480, 1210]"
30,"[4993, 3793, 8665, 5349, 2959, 296, 2571, 6874, 32587, 34162]"
31,"[480, 457, 500, 593, 1210, 1198, 590, 34, 527, 919]"
32,"[858, 356, 2502, 4226, 111, 1732, 2571, 1210, 2959, 1193]"
33,"[1196, 1258, 904, 1089, 1307, 910, 1097, 1198, 1219, 2797]"
34,"[260, 1198, 1196, 3793, 2502, 1210, 480, 364, 2858, 2918]"
35,"[296, 110, 292, 380, 161, 588, 454, 356, 457, 329]"
36,"[1210, 260, 2571, 1198, 1291, 6, 356, 1196, 480, 858]"
37,"[34, 480, 32, 364, 527, 1, 589, 1196, 648, 110]"
38,"[589, 1, 32, 1197, 1291, 316, 349, 733, 1198, 260]"
39,"[551, 8874, 2291, 597, 1, 2858, 4720, 2918, 2959, 150]"
40,"[593, 50, 589, 1210, 608, 480, 527, 32, 10, 2571]"
41,"[296, 7153, 1193, 4993, 48516, 58559, 858, 364, 1198, 2762]"
42,"[480, 6, 2858, 608, 2916, 1291, 589, 541, 1221, 1240]"
43,"[527, 110, 595, 2028, 2, 593, 50, 586, 260, 1923]"
44,"[2858, 2959, 296, 5952, 7153, 47, 1196, 3578, 1198, 1617]"
45,"[7153, 296, 318, 527, 2762, 588, 1917, 44191, 7361, 4995]"
46,"[150, 165, 589, 480, 377, 329, 364, 588, 47, 296]"
47,"[4306, 2571, 1210, 2858, 6539, 541, 6874, 3578, 6377, 260]"
48,"[2571, 356, 318, 1270, 4306, 1240, 1210, 1265, 1196, 1200]"
49,"[858, 1265, 2959, 1198, 58559, 4993, 260, 296, 1270, 1]"
50,"[1221, 2858, 47, 1270, 2997, 1265, 2762, 111, 592, 1682]"
51,"[296, 1270, 1198, 1210, 858, 1258, 260, 47, 2571, 1097]"
52,"[3578, 5989, 6539, 4963, 91529, 4993, 6365, 3793, 3147, 5952]"
53,"[296, 260, 2571, 4226, 318, 541, 32587, 2329, 2797, 7438]"
54,"[539, 587, 150, 292, 597, 339, 153, 527, 253, 316]"
55,"[858, 2028, 2571, 356, 1210, 6539, 296, 44191, 260, 1291]"
56,"[588, 150, 153, 356, 595, 1, 780, 377, 380, 339]"
57,"[1214, 1196, 2716, 1387, 1097, 1954, 47, 2194, 1089, 1517]"
58,"[110, 318, 780, 1307, 296, 2762, 11, 316, 858, 1197]"
59,"[923, 908, 912, 1206, 1089, 1136, 1200, 1258, 296, 1079]"
60,"[480, 110, 2571, 6377, 356, 500, 588, 5952, 364, 150]"
61,"[1210, 110, 1270, 2571, 1, 1200, 457, 589, 356, 1036]"
62,"[2959, 58559, 6377, 40819, 1682, 110, 589, 367, 608, 3897]"
63,"[593, 858, 1653, 4034, 3408, 8961, 4370, 44191, 2012, 1197]"
64,"[1198, 593, 58559, 150, 1278, 5952, 1291, 1197, 51255, 608]"
65,"[5952, 48516, 68954, 2329, 296, 858, 4973, 5989, 260, 1221]"
66,"[296, 1219, 1732, 1193, 904, 858, 527, 2692, 924, 1208]"
67,"[1197, 49272, 7361, 81834, 88125, 1, 588, 2571, 260, 112852]"
68,"[356, 318, 364, 1073, 1, 1270, 315, 733, 4896, 474]"
69,"[858, 2959, 3578, 1704, 1136, 2918, 2028, 2858, 1222, 1198]"
70,"[2571, 1682, 588, 2762, 1, 8360, 1517, 5952, 1197, 5989]"
71,"[356, 260, 480, 588, 318, 500, 377, 364, 150, 110]"
72,"[480, 1704, 588, 10, 592, 2959, 4226, 1653, 2918, 5952]"
73,"[356, 2959, 2571, 318, 48516, 858, 296, 1210, 7153, 588]"
74,"[541, 111, 908, 2019, 1198, 904, 924, 1387, 910, 1089]"
75,"[260, 1197, 2791, 593, 2762, 608, 1210, 2918, 457, 2858]"
76,"[1089, 541, 293, 593, 110, 1274, 2028, 4993, 924, 1208]"
77,"[4306, 3793, 8368, 2028, 2959, 7153, 1197, 4963, 1527, 588]"
78,"[110, 4993, 1210, 1527, 4306, 457, 2502, 364, 2028, 2762]"
79,"[608, 296, 1270, 1198, 2571, 4226, 110, 2115, 356, 2959]"
80,"[2959, 260, 1704, 3578, 5952, 356, 4993, 54286, 296, 593]"
81,"[593, 457, 527, 364, 34, 454, 500, 235, 595, 780]"
82,"[2028, 2959, 318, 2858, 296, 1196, 1089, 47, 50, 2916]"
83,"[4226, 1197, 588, 7361, 1196, 2028, 2571, 4896, 5989, 60069]"
84,"[110, 293, 541, 2571, 648, 47, 1089, 2194, 780, 150]"
85,"[1210, 858, 919, 1136, 1198, 318, 595, 50, 593, 1270]"
86,"[1136, 541, 1198, 2571, 608, 750, 1207, 5618, 858, 296]"
87,"[1198, 1210, 1197, 260, 2997, 296, 1270, 2918, 1, 1028]"
88,"[858, 2959, 260, 1196, 2858, 1210, 1198, 1527, 6874, 296]"
89,"[4993, 5952, 7153, 2028, 2571, 318, 1210, 593, 3147, 3578]"
90,"[296, 50, 318, 223, 25, 527, 1210, 1208, 110, 6]"
91,"[593, 2028, 4993, 296, 2700, 1270, 3527, 1732, 4011, 2858]"
92,"[1028, 2959, 1210, 588, 260, 4993, 5952, 1197, 480, 597]"
93,"[2571, 1210, 1682, 858, 2858, 1198, 3578, 5418, 1196, 1246]"
94,"[50, 590, 608, 539, 260, 527, 648, 454, 1270, 1]"
95,"[296, 1198, 2959, 6874, 2858, 1732, 7438, 1214, 3996, 2916]"
96,"[1136, 608, 1196, 1270, 1265, 541, 47, 2959, 1222, 1197]"
97,"[2571, 356, 1196, 2959, 260, 318, 58559, 589, 5418, 7153]"
98,"[296, 5816, 8368, 2959, 6377, 8360, 4896, 7361, 2858, 527]"
99,"[364, 47, 595, 457, 590, 32, 733, 356, 19, 110]"
100,"[480, 597, 780, 457, 318, 150, 595, 588, 260, 2762]"
101,"[1704, 2571, 2959, 593, 47, 260, 1222, 4973, 1214, 2716]"
